=== Stock Cog SUnit run ===
Classes to run: 21
Per-test timeout: 0:00:00:50
Image: /private/tmp/harness/Pharo.image
  RUN: testAsWeek
  RUN: testAsYear
  RUN: testDay
  RUN: testDayMonthYearDo
  RUN: testDayOfMonth
  RUN: testDayOfWeek
  RUN: testDayOfYear
  RUN: testDaysInMonth
  RUN: testDaysInYear
  RUN: testDaysLeftInYear
  RUN: testFirstDayOfMonth
  RUN: testFromString
  RUN: testHour
  RUN: testHour12
  RUN: testIsLeapYear
  RUN: testLessThan
  RUN: testMeridianAbbreviation
  RUN: testMiddleOf
  RUN: testMidnight
  RUN: testMinute
  RUN: testMinutes
  RUN: testMonth
  RUN: testNanoSecond
  RUN: testNoon
  RUN: testOffset
  RUN: testPrintOn
  RUN: testSecond
  RUN: testSeconds
  RUN: testTicks
  RUN: testTicksOffset
  RUN: testTimeZone
  RUN: testUtcOffset
  RUN: testYear
  RUN: testYearDayHourMinuteSecond
  RUN: testYearMonthDayHourMinuteSecond
Total: 43 P:43 F:0 E:0 S:0

=== DateAndTimeTest ===
  RUN: testArithmeticAcrossDateBoundary
  RUN: testAsDateAndTime
  RUN: testAsDos
  RUN: testAsTime
  RUN: testAsTimeUTC
  RUN: testAsUnixTimeIndependentOfTimezone
  RUN: testCoverage
  RUN: testCreationWithOffsets
  RUN: testDateTimeDenotation1
  RUN: testDateTimeDenotation2
  RUN: testDayOfWeekWithUTC
  RUN: testDosEpoch
  RUN: testErrorWhenDayIsAfterMonthEnd
  RUN: testErrorWhenDayIsBeforeMonthStart
  RUN: testFromDos
  RUN: testFromMethodTimestamp
  RUN: testFromString
  RUN: testInstanceCreation
  RUN: testInstanceCreationFromADateAndATime
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMonotonicity
  RUN: testNew
  RUN: testNotSymmetricWithString
  RUN: testOffset
  RUN: testPharoEpoch
  RUN: testPrintString
  RUN: testPrintStringNoOffset
  RUN: testPrintStringSecond
  RUN: testReadFrom
  RUN: testReadFromDateOnly
  RUN: testReadFromDefaultOffsetNotSpecified
  RUN: testReadFromDefaultOffsetSpecified
  RUN: testReadFromFoolProofExtension
  RUN: testReadFromNoOffset
  RUN: testReadFromOffset
  RUN: testReadFromSecond
  RUN: testReadFromSpaceBeforeOffset
  RUN: testReadFromUTCOffset
  RUN: testReadTimeWithOtherCharactersAfter
  RUN: testReadTimeZoneOffsetISO
  RUN: testReadTimeZoneOffsetISO822WithOtherCharactersAfter
  RUN: testReadTimeZoneOffsetRFC822
  RUN: testReadTimeZoneOffsetRFC822WithOtherCharactersAfter
  RUN: testReflexive
  RUN: testSecondsAcrossTimeZones
  RUN: testSecondsRoundTrip
  RUN: testSecondsSinceMidnightLocalTime
  RUN: testSecondsSinceMidnightLocalTimeNormalization
  RUN: testSimpleAccessors
  RUN: testSubstracting
  RUN: testSubstracting02
  RUN: testSymmetric
  RUN: testTimeZoneEquivalence
  RUN: testTimeZoneEquivalence2
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testTransitive
  RUN: testUnCategorizedMethods
  RUN: testUnixEpoch
  RUN: testYearMonth
Total: 59 P:59 F:0 E:0 S:0

=== DateAndTimeUnixEpochTest ===
  RUN: testAsDate
  RUN: testAsDateAndTime
  RUN: testAsDuration
  RUN: testAsLocal
  RUN: testAsMonth
  RUN: testAsNanoSeconds
  RUN: testAsSeconds
  RUN: testAsTime
  RUN: testAsUTC
  RUN: testAsWeek
  RUN: testAsYear
  RUN: testCurrent
  RUN: testDateTime
  RUN: testDay
  RUN: testDayMonthYearDo
  RUN: testDayOfMonth
  RUN: testDayOfWeek
  RUN: testDayOfYear
  RUN: testDaysInMonth
  RUN: testDaysInYear
  RUN: testDaysLeftInYear
  RUN: testDuration
  RUN: testEpoch
  RUN: testFirstDayOfMonth
  RUN: testFromSeconds
  RUN: testFromString
  RUN: testHash
  RUN: testHour
  RUN: testHour12
  RUN: testIsLeapYear
  RUN: testJulianDayNumber
  RUN: testLessThan
  RUN: testMeridianAbbreviation
  RUN: testMiddleOf
  RUN: testMidnight
  RUN: testMinus
  RUN: testMinute
  RUN: testMinutes
  RUN: testMonth
  RUN: testNanoSecond
  RUN: testNoon
  RUN: testNow
  RUN: testOffset
  RUN: testPlus
  RUN: testPrintOn
  RUN: testSecond
  RUN: testSeconds
  RUN: testTicks
  RUN: testTicksOffset
  RUN: testTimeZone
  RUN: testTo
  RUN: testToBy
  RUN: testToByDo
  RUN: testToday
  RUN: testTommorrow
  RUN: testUtcOffset
  RUN: testYear
  RUN: testYearDay
  RUN: testYearDayHourMinuteSecond
  RUN: testYearMonthDay
  RUN: testYearMonthDayHourMinuteSecond
  RUN: testYearMonthDayHourMinuteSecondNanosSecondOffset
  RUN: testYesterday
Total: 63 P:63 F:0 E:0 S:0

=== DateParsingTest ===
  RUN: testCanEscapeSpecialCharacters
  RUN: testDefaultParsingSucceeds
  RUN: testParsingDDPatternWithIncorrectDaysFails
  RUN: testParsingDDPatternWithSingleDigitFails
  RUN: testParsingDPatternWithIncorrectDayFails
  RUN: testParsingDPatternWithSingleDigitSucceeds
  RUN: testParsingDPatternWithTwoDigitSucceeds
  RUN: testParsingMMPatternWithIncorrectMonthFails
  RUN: testParsingMMPatternWithSingleDigitFails
  RUN: testParsingMPatternWithIncorrectMonthFails
  RUN: testParsingMPatternWithSingleDigitSucceeds
  RUN: testParsingMPatternWithTwoDigitSucceeds
  RUN: testParsingPatternWithExtraCharacter
  RUN: testParsingPatternWithTrailingCharacterFails
  RUN: testParsingYPatternWithFiveDigits
  RUN: testParsingYPatternWithSingleDigitReturnsASecondMillenaryYear
  RUN: testParsingYPatternWithTwoDigitsReturnsASecondMillenaryYear
  RUN: testParsingYYPatternReturnsASecondMillenaryYear
  RUN: testParsingYYPatternWithWrongNumberOrDigitsShouldFails
  RUN: testParsingYYYYPatternWithWrongNumberOrDigitsShouldFails
Total: 20 P:20 F:0 E:0 S:0

=== DateTest ===
  RUN: testAccessing
  RUN: testAddDays
  RUN: testAddMonths
  RUN: testArithmetic
  RUN: testAsDate
  RUN: testAsMonthInYear
  RUN: testAsSeconds
  RUN: testBasicPrinting
  RUN: testBetweenAnd
  RUN: testComparing
  RUN: testCoverage
  RUN: testDayMonthYearDo
  RUN: testDayOfWeek
  RUN: testDaysInMonthForYear
  RUN: testDaysInYear
  RUN: testDuration
  RUN: testEqual
  RUN: testEquals
  RUN: testFirstWeekdayOfMonthYear
  RUN: testFromDays
  RUN: testFromSeconds
  RUN: testFromString
  RUN: testIndexOfMonth
  RUN: testInquiries
  RUN: testIsAfter
  RUN: testIsBefore
  RUN: testIsLeapYear
  RUN: testIsOnOrAfter
  RUN: testIsOnOrBefore
  RUN: testJulianDayNumber
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMmddyyyy
  RUN: testNameOfDay
  RUN: testNameOfMonth
  RUN: testNew
  RUN: testNewDayMonthYear
  RUN: testNewDayYear
  RUN: testNext
  RUN: testPrevious
  RUN: testPreviousByName
  RUN: testPrintFormat
  RUN: testPrintOn
  RUN: testPrintOnFormat
  RUN: testStarting
  RUN: testStoreOn
  RUN: testStoring
  RUN: testSubtractDate
  RUN: testSubtractDays
  RUN: testTomorrow
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testWeekday
  RUN: testYesterday
  RUN: testYyyymmdd
Total: 54 P:54 F:0 E:0 S:0

=== DosTimestampTest ===
  RUN: testAsDateAndTime
  RUN: testFromDateAndTime
  RUN: testTimesAreLocal
Total: 3 P:3 F:0 E:0 S:0

=== DurationTest ===
  RUN: testAbs
  RUN: testAsDay
  RUN: testAsDays
  RUN: testAsDelay
  RUN: testAsDuration
  RUN: testAsHour
  RUN: testAsHours
  RUN: testAsMicroseconds
  RUN: testAsMilliSecond
  RUN: testAsMilliSeconds
  RUN: testAsMinute
  RUN: testAsMinutes
  RUN: testAsNanoSeconds
  RUN: testAsSecond
  RUN: testAsSeconds
  RUN: testAsWeek
  RUN: testAsWeeks
  RUN: testAsYear
  RUN: testAsYears
  RUN: testComparing
  RUN: testCoverage
  RUN: testDays
  RUN: testDivide
  RUN: testEqualsSign
  RUN: testFromString
  RUN: testHash
  RUN: testHours
  RUN: testHumanReadablePrintString
  RUN: testIntegerDivision
  RUN: testIsZero
  RUN: testLessThan
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMicroSeconds
  RUN: testMilliSeconds
  RUN: testMinus
  RUN: testMinutes
  RUN: testModulo
  RUN: testMonthDurations
  RUN: testMultiplication
  RUN: testMultiply
  RUN: testNanoSecond
  RUN: testNanoSeconds
  RUN: testNegated
  RUN: testNegative
  RUN: testNew
  RUN: testNormalizeNanoSeconds
  RUN: testNumberConvenienceMethods
  RUN: testPlus
  RUN: testPositive
  RUN: testPrintHumanReadableOn
  RUN: testPrintOn
  RUN: testQuotient
  RUN: testReadFrom
  RUN: testReadFromBogus
  RUN: testReadFromMillisecond
  RUN: testReadFromNoException
  RUN: testRoundTo
  RUN: testSeconds
  RUN: testSecondsNanoSeconds
  RUN: testStar
  RUN: testStoreOn
  RUN: testTicks
  RUN: testTotalSeconds
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testTruncateTo
  RUN: testUnCategorizedMethods
  RUN: testWeeks
  RUN: testWholeMicroseconds
  RUN: testWholeMilliseconds
  RUN: testWholeNanoseconds
  RUN: testZero
Total: 71 P:71 F:0 E:0 S:0

=== MonthTest ===
  RUN: testConverting
  RUN: testCoverage
  RUN: testEnumerating
  RUN: testIndexOfMonth
  RUN: testIndexOfMonthCaseInsensitive
  RUN: testIndexOfMonthIncompleteMonths
  RUN: testIndexOfMonthWithStrings
  RUN: testInquiries
  RUN: testInstanceCreation
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNameOfMonth
  RUN: testNew
  RUN: testOffset
  RUN: testPreviousNext
  RUN: testPrinting
  RUN: testReadFrom
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 18 P:18 F:0 E:0 S:0

=== ScheduleTest ===
  RUN: testBetweenAndDoDisjointWithSchedule
  RUN: testBetweenAndDoIncludedInSchedule
  RUN: testBetweenAndDoOverlappingSchedule
  RUN: testCoverage
  RUN: testDateAndTimes
  RUN: testDaysOfWeekAreConsistent
  RUN: testExampleFromSwikiPage
  RUN: testFromDateAndTime
  RUN: testIncludes
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMonotonicity
  RUN: testNew
  RUN: testSchedule
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 15 P:15 F:0 E:0 S:0

=== StopwatchTest ===
  RUN: testChangingStatus
  RUN: testCoverage
  RUN: testInitialStatus
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMultipleTimings
  RUN: testNew
  RUN: testPrintOn
  RUN: testReActivate
  RUN: testReset
  RUN: testSingleTiming
  RUN: testStartStop
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 13 P:13 F:0 E:0 S:0

=== TimeTest ===
  RUN: testAccessing
  RUN: testAddSeconds
  RUN: testAddTime
  RUN: testArithmetic
  RUN: testAsDate
  RUN: testAsDateAndTime
  RUN: testAsDuration
  RUN: testAsNanoSeconds
  RUN: testAsSeconds
  RUN: testAsTime
  RUN: testAsWeek
  RUN: testAsYear
  RUN: testComparing
  RUN: testConverting
  RUN: testCoverage
  RUN: testDuration
  RUN: testEqual
  RUN: testFromSeconds
  RUN: testGeneralInquiries
  RUN: testHhmm24
  RUN: testHour
  RUN: testLessThan
  RUN: testMeridianAbbreviation
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMinute
  RUN: testMinutes
  RUN: testNanoConstructor
  RUN: testNanoSecond
  RUN: testNanoSeconds
  RUN: testNew
  RUN: testNewSeconds
  RUN: testPrint24
  RUN: testPrint24On
  RUN: testPrint24OnWithPM
  RUN: testPrint24OnWithoutSeconds
  RUN: testPrint24withNanos
  RUN: testPrintMinutes
  RUN: testPrintOn
  RUN: testPrintStringNanos
  RUN: testPrinting
  RUN: testReadFrom
  RUN: testReadFromWithError
  RUN: testReadFromWithNanos
  RUN: testSeconds
  RUN: testSecondsFromReadFrom
  RUN: testStoreOn
  RUN: testStoring
  RUN: testSubtractTime
  RUN: testTicks
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testValidationSeconds
  RUN: testValidationSecondsNegativeTime
  RUN: testValidationTicks
  RUN: testValidationWallClock
Total: 55 P:55 F:0 E:0 S:0

=== TimespanDoSpanAYearTest ===
  RUN: testMonthsDo
  RUN: testNext
  RUN: testWeeksDo
  RUN: testYearsDo
Total: 4 P:4 F:0 E:0 S:0

=== TimespanDoTest ===
  RUN: testDatesDo
  RUN: testDoWith
  RUN: testDoWithWhen
  RUN: testEveryDo
  RUN: testMonthsDo
  RUN: testNext
  RUN: testWeeksDo
  RUN: testYearsDo
Total: 8 P:8 F:0 E:0 S:0

=== TimespanTest ===
  RUN: testAccessing
  RUN: testArithmetic
  RUN: testAsDate
  RUN: testAsDateAndTime
  RUN: testAsDuration
  RUN: testAsMonth
  RUN: testAsTime
  RUN: testAsWeek
  RUN: testAsYear
  RUN: testClockPrecisionDuration
  RUN: testCoverage
  RUN: testCurrent
  RUN: testDay
  RUN: testDayOfMonth
  RUN: testDayOfWeek
  RUN: testDayOfYear
  RUN: testDaysInMonth
  RUN: testDaysInYear
  RUN: testDaysLeftInYear
  RUN: testDoWith
  RUN: testDoWithWhen
  RUN: testDuration
  RUN: testEnd
  RUN: testEveryDo
  RUN: testFirstDayOfMonth
  RUN: testIncludes
  RUN: testIncludesAll
  RUN: testIncludesAny
  RUN: testInclusion
  RUN: testIntersectionWithDisjoint
  RUN: testIntersectionWithIncluded
  RUN: testIntersectionWithOverlapping
  RUN: testIntersectionWithSelf
  RUN: testIntersectionWithSeparate
  RUN: testIsLeapYear
  RUN: testJulianDayNumber
  RUN: testLessThan
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMinusADateAndTime
  RUN: testMinusADuration
  RUN: testMonth
  RUN: testNew
  RUN: testNext
  RUN: testPlus
  RUN: testPrevious
  RUN: testPrintOn
  RUN: testStart
  RUN: testStartingEnding
  RUN: testSubclassArithmetic
  RUN: testTo
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testUnion
  RUN: testUnionWithDisjoint
  RUN: testUnionWithIncluded
  RUN: testUnionWithOverlapping
  RUN: testUnionWithSelf
  RUN: testUnionWithSeparate
  RUN: testWorkDates
  RUN: testWorkDatesDo
  RUN: testYear
  RUN: testZeroDuration
Total: 62 P:62 F:0 E:0 S:0

=== WeekTest ===
  RUN: testByWeekNumber
  RUN: testByWeekNumberInCurrentYear
  RUN: testCoverage
  RUN: testDayNames
  RUN: testEnumerating
  RUN: testIndexOfDay
  RUN: testInquiries
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNameOfDay
  RUN: testNew
  RUN: testOffset
  RUN: testPreviousNext
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 14 P:14 F:0 E:0 S:0

=== YearMonthWeekTest ===
  RUN: testDaysInMonth
  RUN: testDaysInYear
  RUN: testIndexOfDay
  RUN: testIsLeapYear
  RUN: testMonthPrintOn
  RUN: testStartDay
  RUN: testWeekPrintOn
  RUN: testYearPrintOn
Total: 8 P:8 F:0 E:0 S:0

=== YearTest ===
  RUN: testCoverage
  RUN: testFirstThursday
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testOffset
  RUN: testPreviousInLeapYear
  RUN: testStart
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testcurrentYear
  RUN: testcurrentYearNumber
  RUN: testdaysInMonth
Total: 12 P:12 F:0 E:0 S:0


=== BATCH TOTAL ===
Classes: 21
Pass: 659
Fail: 0
Error: 0
Skip: 0
Total: 659
Finished: 2026-05-28T18:01:47.256095-04:00

=== BATCH COMPLETE ===
