=== Stock Cog SUnit run ===
Classes to run: 8
Per-test timeout: 0:00:00:50
Image: /private/tmp/harness/Pharo.image
  RUN: testCopyUpToLastEmpty
  RUN: testCopyUpToLastWithDuplicate
  RUN: testCopyUpToWithDuplicate
  RUN: testCopyWithAll
  RUN: testCopyWithFirst
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCopyWithoutIndex
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDifference
  RUN: testDifferencePreservesOrder
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFindBinary
  RUN: testFindBinaryIfNone
  RUN: testFindFirst
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testFlatCollect
  RUN: testFlatCollectAs
  RUN: testFlatCollectAsSet
  RUN: testFlatCollectAsWithEmptyCollection
  RUN: testFlattened
  RUN: testForceToPaddingStartWith
  RUN: testForceToPaddingWith
  RUN: testFromToDo
  RUN: testFromToPut
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfDuplicate
  RUN: testIdentityIndexOfIAbsent
  RUN: testIdentityIndexOfIAbsentDuplicate
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIndexOf
  RUN: testIndexOfDuplicate
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentDuplicate
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtDuplicate
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsArray
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsSelfEvaluating
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfDuplicate
  RUN: testLastIndexOfIfAbsent
  RUN: testLastIndexOfIfAbsentDuplicate
  RUN: testLastIndexOfStartingAt
  RUN: testLastIndexOfStartingAtDuplicate
  RUN: testLastNElements
  RUN: testLessThanMinus
  RUN: testLiteralEqual
  RUN: testMiddle
  RUN: testNewFromArray
  RUN: testNewStreamContentsReturnsCollectionOfCorrectSize
  RUN: testNewWithSize
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOFixtureReplacementSequencedTest
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOfSize
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPremultiply
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testPrinting
  RUN: testPrintingRecursive
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testReplaceAllWith
  RUN: testReplaceFromToWith
  RUN: testReplaceFromToWithStartingAt
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSelfEvaluating
  RUN: testSelfEvaluatingComplexCase
  RUN: testSequenceIfNotEmpty
  RUN: testSequenceIfNotEmptyifEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testShouldBePrintedAsLiteral
  RUN: testShuffleBy
  RUN: testShuffleChangeOrder
  RUN: testShuffleModifyTheReceiver
  RUN: testShuffled
  RUN: testSize
  RUN: testSort
  RUN: testSortUsingSortBlock
  RUN: testSorted
  RUN: testSortedUsingBlock
  RUN: testStreamContents
  RUN: testStreamContentsSized
  RUN: testSumNumberItemsWithoutBlock
  RUN: testSumNumbers
  RUN: testSwapWith
  RUN: testTakeFirst
  RUN: testTruncatedToSizeLargerThanCollection
  RUN: testTruncatedToSizeResultHasCorrectElements
  RUN: testTruncatedToSizeResultHasCorrectSize
  RUN: testTruncatedToSizeSameAsCollection
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 324 P:324 F:0 E:0 S:0

=== HeapTest ===
  RUN: test0CopyTest
  RUN: test0FixtureAsSetForIdentityMultiplinessTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixtureRequirementsOfTAddTest
  RUN: test0FixtureRequirementsOfTGrowableTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertAsSetForMultiplinessTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0TSizeTest
  RUN: test1
  RUN: testAdd
  RUN: testAddEmptyGrows
  RUN: testAddNonEmptyGrowsWhenNewElement
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsIdentitySetWithEqualsElements
  RUN: testAsIdentitySetWithIdentityEqualsElements
  RUN: testAsIdentitySetWithoutIdentityEqualsElements
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSetWithEqualsElements
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testExamples
  RUN: testFirst
  RUN: testHeap
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfEqualIsTransitive
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testLessThanMinus
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveElementThatExistsTwice
  RUN: testRemoveIfAbsent
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSize
  RUN: testSortBlock
  RUN: testSumNumbers
  RUN: testTAdd
  RUN: testTAddAll
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testTAddTwice
  RUN: testTAddWithOccurrences
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
Total: 148 P:148 F:0 E:0 S:0

=== IntervalTest ===
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureBeginsEndsWithTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCopyPartOfSequenceableTest
  RUN: test0FixtureCopySameContentsTest
  RUN: test0FixtureCopyWithOrWithoutSpecificElementsTest
  RUN: test0FixtureCopyWithReplacementTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIndexAccessTest
  RUN: test0FixtureIterateSequencedReadableTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureSequencedConcatenationTest
  RUN: test0FixtureSequencedElementAccessTest
  RUN: test0FixtureSubcollectionAccessTest
  RUN: test0FixtureTConvertTest
  RUN: test0IndexAccessingTest
  RUN: test0SortingArrayedTest
  RUN: test0TSequencedStructuralEqualityTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAfter
  RUN: testAfterIfAbsent
  RUN: testAllButFirst
  RUN: testAllButFirstDo
  RUN: testAllButFirstElements
  RUN: testAllButFirstNElements
  RUN: testAllButLast
  RUN: testAllButLastDo
  RUN: testAllButLastElements
  RUN: testAllButLastNElements
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsInterval
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAt
  RUN: testAtAll
  RUN: testAtIfAbsent
  RUN: testAtLast
  RUN: testAtLastError
  RUN: testAtLastIfAbsent
  RUN: testAtOutOfBounds
  RUN: testAtPin
  RUN: testAtRandom
  RUN: testAtWrap
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testBefore
  RUN: testBeforeIfAbsent
  RUN: testCollectFromTo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectLocal
  RUN: testCollectThenSelectOnEmpty
  RUN: testConcatenation
  RUN: testConcatenationWithEmpty
  RUN: testCopyAfter
  RUN: testCopyAfterEmpty
  RUN: testCopyAfterLast
  RUN: testCopyAfterLastEmpty
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyFromTo
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopyReplaceAllWith1Occurrence
  RUN: testCopyReplaceFromToWith
  RUN: testCopyReplaceFromToWithInsertion
  RUN: testCopySameClass
  RUN: testCopyUpTo
  RUN: testCopyUpToEmpty
  RUN: testCopyUpToLast
  RUN: testCopyUpToLastEmpty
  RUN: testCopyWithAll
  RUN: testCopyWithFirst
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCopyWithoutIndex
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testEquals
  RUN: testEquals2
  RUN: testEquals3
  RUN: testEquals4
  RUN: testEquals5
  RUN: testExtent
  RUN: testFindFirst
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testForceToPaddingStartWith
  RUN: testForceToPaddingWith
  RUN: testFromToDo
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfIAbsent
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInclusion
  RUN: testInclusion2
  RUN: testInclusionForFloat
  RUN: testIndexOf
  RUN: testIndexOfBug1602
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testInfiniteLoop
  RUN: testInjectInto
  RUN: testIntervalStoreOn
  RUN: testInvalid
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsEvaluating
  RUN: testIsInterval
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfIfAbsent
  RUN: testLastIndexOfStartingAt
  RUN: testLastNElements
  RUN: testLessThanMinus
  RUN: testMiddle
  RUN: testMinus
  RUN: testNewFrom
  RUN: testNewFromArray
  RUN: testNewStreamContentsReturnsCollectionOfCorrectSize
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testNumericTypes
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfNotIn
  RUN: testOtherNewFrom
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPermutationsDo
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testRangeIncludes
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseUnevenDo
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testShuffled
  RUN: testSize
  RUN: testSorted
  RUN: testSortedUsingBlock
  RUN: testStreamContents
  RUN: testStreamContentsSized
  RUN: testSumNumbers
  RUN: testTakeFirst
  RUN: testTruncatedToSizeLargerThanCollection
  RUN: testTruncatedToSizeResultHasCorrectElements
  RUN: testTruncatedToSizeResultHasCorrectSize
  RUN: testTruncatedToSizeSameAsCollection
  RUN: testUnevenDo
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 260 P:260 F:0 E:0 S:0

=== LinkedListTest ===
  RUN: test01add
  RUN: test02addLast
  RUN: test03addFirst
  RUN: test04addBefore
  RUN: test05addBefore
  RUN: test06addAfter
  RUN: test07addAfter
  RUN: test08addAfter
  RUN: test09addAfter
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureBeginsEndsWithTest
  RUN: test0FixtureCopyPartOfSequenceableTest
  RUN: test0FixtureCopySameContentsTest
  RUN: test0FixtureCopyWithOrWithoutSpecificElementsTest
  RUN: test0FixtureCopyWithReplacementTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIndexAccessTest
  RUN: test0FixtureIterateSequencedReadableTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureRequirementsOfTAddTest
  RUN: test0FixtureSequencedElementAccessTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureSubcollectionAccessTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0SortingArrayedTest
  RUN: test0TStructuralEqualityTest
  RUN: test10removeFirst
  RUN: test11removeLast
  RUN: test12remove
  RUN: test13remove
  RUN: test14removeIfAbsent
  RUN: test22addAll
  RUN: testAddAfter
  RUN: testAddAfterLast
  RUN: testAddAfterLast2
  RUN: testAfter
  RUN: testAfterIfAbsent
  RUN: testAllButFirst
  RUN: testAllButFirstDo
  RUN: testAllButFirstNElements
  RUN: testAllButLast
  RUN: testAllButLastDo
  RUN: testAllButLastNElements
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsIdentitySet
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAt
  RUN: testAtAll
  RUN: testAtIfAbsent
  RUN: testAtLast
  RUN: testAtLastError
  RUN: testAtLastIfAbsent
  RUN: testAtOutOfBounds
  RUN: testAtPin
