=== Stock Cog SUnit run ===
Classes to run: 30
Per-test timeout: 0:00:00:50
Image: /home/ubuntu/cogbase/C.image
  RUN: testSelectPresenterItemSetsSelectedIndexInWidget
  SKIP: testSelectPresenterItemSetsSelectedIndexInWidget ()
  RUN: testSelectPresenterWithScrollingMakeSelectedItemVisible
  RUN: testSelectPresenterWithoutScrollingDoesNotScroll
  RUN: testSelectWidgetIndexRaisesSelectionIndexChangeEventOnce
  RUN: testSelectWidgetIndexRaisesSelectionIndexChangeEventWithSelectedIndex
  RUN: testShiftClicktAccumulatesSelection
  RUN: testShowPresenterShowsWidget
  RUN: testStringColumnsShouldBeNonEditable
  RUN: testSubscribeToEventDoesNotRaiseEvent
  RUN: testUnselectAllInWidgetRaisesEmptySelectionChangeEvent
  RUN: testUnselectAllInWidgetRaisesSelectionIndexChangeEventOnce
  RUN: testVisibilityWithBlock
  RUN: testVisibilityWithBlockThatReturnsFalse
Total: 21 P:20 F:0 E:0 S:1

=== StDebuggerInspectorTest ===
  RUN: testDefaultLayoutSpec
  RUN: testMaximizeAssertionSpec
  RUN: testMaximizedAssertionLayoutSpec
  RUN: testMinimizedAssertionLayoutSpec
  RUN: testSetAssertionLayoutSpec
  RUN: testSetDefaultLayoutSpec
  RUN: testShouldUpdateContext
  RUN: testToggleMaximizeAssertionSpec
  RUN: testUpdateLayoutForContextsWithAssertionFailure
  FAIL: testUpdateLayoutForContextsWithAssertionFailure [Got 4 instead of 2.]
  RUN: testUpdateLayoutForContextsWithShouldntRaiseFailure
  RUN: testUpdateLayoutForContextsWithoutAssertionFailure
Total: 11 P:10 F:1 E:0 S:0

=== StDebuggerTest ===
  RUN: testAcceptCodeChangesForContext
  RUN: testActionModelSubscription
  RUN: testCancelCodeChangesFor
  RUN: testClearUnsavedChanges
  RUN: testClose
  RUN: testCodeChangeAfterContextChange
  RUN: testCodeSelectionAfterRestart
  RUN: testCodeSelectionAfterStepping
  RUN: testContextChangedAfterStepIn
  RUN: testContextChangedAfterStepOverAndReturn
  RUN: testContextTempVarList
  RUN: testContextTempVarListUpdatesAfterRestartingContext
  RUN: testContextTempVarListUpdatesTempsWhenEnteringOrLeavingInlinedBlocks
  RUN: testContextTempVarListUpdatesTempsWhenEnteringOrLeavingInlinedBlocksWithRunTo
  RUN: testContextUnchangedAfterStepOver
  RUN: testCopyStackToClipboard
  RUN: testCreateMissingMethodWithUnfilteredStackUpdatesCodePane
  RUN: testDebuggerActionModel
  RUN: testDebuggerApplication
  RUN: testDebuggerDoesNotLogStackToFileSetting
  RUN: testDiscardCodeChangesFor
  RUN: testDynamicVariableEvaluation
  FAIL: testDynamicVariableEvaluation [Got nil instead of 42.]
  RUN: testExceptionProvidesSameExceptionAsTheActionModelOne
  RUN: testGenerateAndProceed
  SKIP: testGenerateAndProceed (Does not work, I do not know why it looks like my test is executed several times with the same debugger)
  RUN: testInitialCodeSelectionAfterStepping
  RUN: testInterruptedContextProvidesSameContextAsTheActionModelOne
  RUN: testInterruptedProcessProvidesSameProcessAsTheActionModelOne
  RUN: testIsInSelectedContextClass
  RUN: testIsInSelectedContextPackage
  FAIL: testIsInSelectedContextPackage [Got #valueWithinMilliseconds:onTimeout: instead of #runTestCaseUnderWatchdog:.]
  RUN: testNewDebuggerContext
  RUN: testNewDebuggerContextFor
  RUN: testOpenDebuggerWithLastKnownPosition
  RUN: testPreserveLastKnownPositionIsFalse
  RUN: testPreserveLastKnownPositionIsTrue
  RUN: testPrintReceiverClassInContext
  RUN: testReceiverChangedAfterStepIn
  RUN: testReceiverChangedAfterStepOverAndReturn
  RUN: testReceiverList
  RUN: testReceiverUnchangedAfterStepOver
  RUN: testRecordUnsavedCodeChanges
  RUN: testRestartContext
  RUN: testRestoreReceiverRawInspectionSelection
  SKIP: testRestoreReceiverRawInspectionSelection ()
  RUN: testRestoreReceiverRawInspectionSelectionAfterContextChange
  SKIP: testRestoreReceiverRawInspectionSelectionAfterContextChange ()
  RUN: testRestoreUnsavedCodeChanges
  RUN: testReturnEnteredValue
  SKIP: testReturnEnteredValue ()
  RUN: testSaveCodeModification
  RUN: testSaveReceiverRawInspectionSelection
  SKIP: testSaveReceiverRawInspectionSelection ()
  RUN: testSaveReceiverRawInspectionSelectionAfterContextChange
  SKIP: testSaveReceiverRawInspectionSelectionAfterContextChange ()
  RUN: testSavingQuickMethodWhenSteppingIntoStackSizeBeforeIsTheSameAfter
  RUN: testSavingQuickMethodWhenSteppingIntoStaysInQuickMethod
  RUN: testSelectLastStackElementWithMoreElements
  RUN: testSelectLastStackElementWithoutMoreElements
  RUN: testSessionProvidesSameAsTheActionModelOne
  RUN: testSessionStackProvidesSameStackAsTheActionModelOne
  RUN: testStackTableAfterReturn
  RUN: testStackTableAfterStepIn
  RUN: testStackTableInitialization
  RUN: testStackTableSelectionChanged
  RUN: testStackTableWithNewSession
  RUN: testToolbarDisplayMode
  RUN: testToolbarInDNUContext
  RUN: testUnsavedCodeChanges
  RUN: testUnsavedCodeChangesFor
  RUN: testUpdateExtensionSubscription
  RUN: testUpdateLayoutForContextsIfAssertionFailure
  FAIL: testUpdateLayoutForContextsIfAssertionFailure [Got 4 instead of 2.]
  RUN: testUpdateSourceCodeFor
  RUN: testValueOfLastKnownPositionIsChangedWhenWindowIsClosed
Total: 67 P:58 F:3 E:0 S:6

=== StFileBrowserOpenTerminalCommandTest ===
  RUN: testOpenLinuxTerminalShellCommand
  RUN: testOpenMacTerminalShellCommand
  RUN: testOpenWindowsTerminalShellCommand
  RUN: testTerminalShellCommand
Total: 4 P:4 F:0 E:0 S:0

=== StSpotterTest ===
  RUN: testDefaultSearchStringIsSelectedWhenInsertsSelectionOptionEnabled
  RUN: testOpenSpotterRefreshesPreviewOnce
  FAIL: testOpenSpotterRefreshesPreviewOnce [Got 3 instead of 1.]
  RUN: testSearchingString
Total: 3 P:2 F:1 E:0 S:0

=== SystemDependenciesTest ===
  RUN: testCollectionsShouldNotDependOnRandom
  RUN: testExternalBasicToolsDependencies
  RUN: testExternalCompilerDependencies
  RUN: testExternalDisplayDependencies
  RUN: testExternalFileSystemDependencies
  RUN: testExternalKernelDependencies
  RUN: testExternalLocalMonticelloDependencies
  RUN: testExternalMetacelloDependencies
  RUN: testExternalMonticelloDependencies
  RUN: testExternalMorphicCoreDependencies
  RUN: testExternalMorphicDependencies
  RUN: testExternalSUnitDependencies
  RUN: testExternalSUnitKernelDependencies
  RUN: testExternalSpec2Dependencies
  RUN: testExternalUFFIDependencies
  RUN: testExternalUIDependencies
  FAIL: testExternalUIDependencies [Given Collections do not match!
	additions : #('Reflectivity')
	missing: #()
]
  RUN: testFilesShouldNotDependOnRandom
Total: 17 P:16 F:1 E:0 S:0

=== TKTCommonQueueWorkerPoolTest ===
  RUN: testWorkerPoolCretesWorkersWhenExecutingATask
  RUN: testWorkerPoolDoesNotExceedPoolSize
  RUN: testWorkerPoolDoesNotExceedPoolSizeWhenSchedulingTasksInParallel
  RUN: testWorkerPoolStopStopsWorkers
  RUN: testWorkerPoolWorkersAreStoppedAfterPoolsCollection
  RUN: testWorkerPoolWorkersProcessesAreStoppedAfterPoolsCollection
  RUN: testWorkerPoolWorkersProcessesAreTerminatedAfterPoolsCollection
Total: 7 P:7 F:0 E:0 S:0

=== TKTWorkerTest ===
  RUN: testWorkerExceptionIsHandledByExceptionHandler
  RUN: testWorkerProcessDiesAfterStop
  RUN: testWorkerProcessDiesAfterWorkerAndAllFuturesAreCollected
  RUN: testWorkerProcessDiesAfterWorkerIsCollected
  RUN: testWorkerProcessIsWorkingUntilAllTasksAreDone
  RUN: testWorkerRunsAlwaysInSameProcess
  RUN: testWorkerRunsInSeparateProcess
Total: 7 P:7 F:0 E:0 S:0

=== TraitFileOutTest ===
  RUN: testFileOutCategory
  RUN: testFileOutTrait
  RUN: testRecompiling
  RUN: testRemovingMethods
Total: 4 P:4 F:0 E:0 S:0

=== TraitMethodDescriptionTest ===
  RUN: testArgumentNames
  RUN: testConflictMethodCreation
  RUN: testConflictingProtocols
  RUN: testProtocols
Total: 4 P:4 F:0 E:0 S:0

=== WeekTest ===
  RUN: testByWeekNumber
  RUN: testByWeekNumberInCurrentYear
  RUN: testCoverage
  RUN: testDayNames
  RUN: testEnumerating
  RUN: testIndexOfDay
  RUN: testInquiries
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNameOfDay
  RUN: testNew
  RUN: testOffset
  RUN: testPreviousNext
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 14 P:14 F:0 E:0 S:0

=== ZdcPluginSSLSessionTest ===
  RUN: testCertificateName
  RUN: testServerName
Total: 2 P:2 F:0 E:0 S:0

=== ZnChunkedStreamTest ===
  RUN: testBinaryWriteRead
  RUN: testGzipWriteRead
  RUN: testReading
  RUN: testReadingBuffered
  RUN: testReadingGzip
  RUN: testReadingGzipStepped
  RUN: testReadingNext
  RUN: testReadingNextInto
  RUN: testWriting
  RUN: testWritingBuffered
Total: 10 P:10 F:0 E:0 S:0

=== ZnClientTest ===
  RUN: testConnectionClose
  RUN: testConnectionCloseOnReuseTimeout
  RUN: testConstruction
  RUN: testCookies
  RUN: testCustomUserAgentString
  RUN: testDownloadSmallHTML
  RUN: testGetAfterPost
  RUN: testGetForm
  RUN: testGetGeoIP
  RUN: testGetLargeWideStringHTML
  RUN: testGetSmallHTML
  RUN: testGetSmallHTMLBinary
  RUN: testGetSmallHTMLOneShot
  RUN: testGetSmallHTMLStreaming
  RUN: testGetSmallHTMLTwice
  RUN: testGetSmallHTMLUrlConstruction
  RUN: testGetStreamingConnectionClose
  RUN: testGetWideStringHTML
  RUN: testHeadSmallHTML
  RUN: testIfFailNonExistingHost
  RUN: testIfFailNotFound
  RUN: testIfFailWrongType
  RUN: testIfModifiedSinceNotModified
  RUN: testJsonRESTGet
  RUN: testJsonRESTPost
  RUN: testLogging
  RUN: testOptions
  RUN: testPatch
  RUN: testPostForm
  RUN: testPostMultipart
  RUN: testPostMultipartBinary
  RUN: testPostMultipartNonASCII
  RUN: testPostTwice
  RUN: testPrepareRequest
  RUN: testProgress
  RUN: testProgressNoIfFail
  RUN: testQueryGoogle
  FAIL: testQueryGoogle [Assertion failed]
  RUN: testRedirect
  RUN: testRedirectDontFollow
  RUN: testRedirectWithCookies
  RUN: testRedirectWithCustomHeader
  RUN: testRelativeRedirect
  RUN: testRelativeRedirect307
  RUN: testRelativeRedirectUp
  RUN: testSpecialPosts
  RUN: testTimeout
  RUN: testUploadSmallDocument
  RUN: testUsernamePassword
  RUN: testUsernamePasswordInUserInfo
  RUN: testUsernamePasswordTwice
Total: 50 P:49 F:1 E:0 S:0


=== BATCH TOTAL ===
Classes: 30
Pass: 560
Fail: 8
Error: 2
Skip: 13
Total: 583
Finished: 2026-09-04T05:14:23.09609+00:00

=== BATCH COMPLETE ===
